,name,url,line,objectid,notes,geometry,Remote,Booth,station,line_name,Division
0,Astor Pl,http://web.mta.info/nyct/service/,4-6-6 Express,1,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.99106999861966 40.73005400028978),R160,R219,ASTOR PLACE,6,IRT
1,Canal St,http://web.mta.info/nyct/service/,4-6-6 Express,2,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.00019299927328 40.71880300107709),R118,A066,CANAL ST,JNQRZ6,BMT
2,50th St,http://web.mta.info/nyct/service/,1-2,3,"1-all times, 2-nights",POINT (-73.98384899986625 40.76172799961419),R116,R154,50 ST,1,IRT
3,Bergen St,http://web.mta.info/nyct/service/,2-3-4,4,"4-nights, 3-all other times, 2-all times",POINT (-73.97499915116808 40.68086213682956),R058,R617,BERGEN ST,23,IRT
4,Pennsylvania Ave,http://web.mta.info/nyct/service/,3-4,5,"4-nights, 3-all other times",POINT (-73.89488591154061 40.66471445143568),R067,R632,PENNSYLVANIA AV,3,IRT
5,238th St,http://web.mta.info/nyct/service/,1,6,"1-all times, exit only northbound",POINT (-73.90087000018522 40.88466700064975),R306,R196,238 ST,1,IRT
6,Cathedral Pkwy (110th St),http://web.mta.info/nyct/service/,A-B-C,7,"A-nights, B-weekdays and evenings, C-all times exc nights",POINT (-73.95806670661364 40.80058155811496),R334,N035,CATHEDRL-110 ST,BC,IND
7,Kingston - Throop Aves,http://web.mta.info/nyct/service/,A-C,8,"A-nights, C-all other times",POINT (-73.94085899871263 40.67991899941601),R199,N119,KINGSTON-THROOP,C,IND
8,65th St,http://web.mta.info/nyct/service/,E-M-R,9,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.8987883783301 40.74971952935675),R340,N322,65 ST,MR,IND
9,36th St,http://web.mta.info/nyct/service/,E-M-R,10,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.92901818461539 40.75196004401078),R197,C018,36 ST,DNR,BMT
10,Delancey St - Essex St,http://web.mta.info/nyct/service/,J-M-Z,11,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",POINT (-73.98740940202974 40.71830605618619),R142,N525,DELANCEY ST,FJMZ,IND
11,Van Siclen Ave,http://web.mta.info/nyct/service/,J-Z,12,"Z-rush hours AM westbound, PM eastbound, J-all other times",POINT (-73.89165772702445 40.67802821447783),R434,J021,VAN SICLEN AVE,JZ,BMT
12,Norwood Ave,http://web.mta.info/nyct/service/,J-Z,13,"Z-rush hours AM westbound, PM eastbound, J-all other times",POINT (-73.87962599910783 40.68152000045683),R436,J023,NORWOOD AVE,JZ,BMT
13,104th-102nd Sts,http://web.mta.info/nyct/service/,J-Z,14,"Z-rush hours AM westbound, PM eastbound, J-all other times",POINT (-73.84443500029684 40.69516599823373),R007,J034,104 ST,JZ,BMT
14,DeKalb Ave,http://web.mta.info/nyct/service/,B-D-N-Q-R,15,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",POINT (-73.98177094440949 40.69064811996979),R099,C008,DEKALB AVE,BDNQR,BMT
15,Beach 105th St,http://web.mta.info/nyct/service/,A-S,16,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",POINT (-73.82758075034528 40.58326843810286),R418,N186,BEACH 105 ST,AS,IND
16,Beach 90th St,http://web.mta.info/nyct/service/,A-S,17,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",POINT (-73.81365140419632 40.58809156457325),R416,N184,BEACH 90 ST,AS,IND
17,Freeman St,http://web.mta.info/nyct/service/,2-5,18,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.89175225349464 40.82998744638412),R409,R320,FREEMAN ST,25,IRT
18,Freeman St,http://web.mta.info/nyct/service/,2-5,18,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.89175225349464 40.82998744638412),R409,R319,FREEMAN ST,25,IRT
19,Intervale Ave,http://web.mta.info/nyct/service/,2-5,19,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",POINT (-73.89661738461646 40.82214213117079),R407,R316,INTERVALE-163,25,IRT
20,182nd-183rd Sts,http://web.mta.info/nyct/service/,B-D,20,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.90074099998965 40.85609299881864),R237,N215,182-183 ST,BD,IND
21,174th-175th Sts,http://web.mta.info/nyct/service/,B-D,21,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.91013600050078 40.84589999983414),R253,N210,174-175 ST,BD,IND
22,167th St,http://web.mta.info/nyct/service/,B-D,22,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.91843200082253 40.83376899862797),R104,N207,167 ST,BD,IND
23,167th St,http://web.mta.info/nyct/service/,B-D,22,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",POINT (-73.91843200082253 40.83376899862797),R104,N206,167 ST,BD,IND
24,Mets - Willets Point,http://web.mta.info/nyct/service/,7-7 Express,23,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.8456249984179 40.75462199881262),R328,R532,METS-WILLETS PT,7,IRT
25,Junction Blvd,http://web.mta.info/nyct/service/,7-7 Express,24,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.86952700103515 40.74914499948836),R097,R528,JUNCTION BLVD,7,IRT
26,Flushing - Main St,http://web.mta.info/nyct/service/,7-7 Express,25,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",POINT (-73.83003000262508 40.75959999915012),,,,,
27,Buhre Ave,http://web.mta.info/nyct/service/,6-6 Express,26,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",POINT (-73.83256900003744 40.8468099988855),R428,R422,BUHRE AVE,6,IRT
28,3rd Ave - 138th St,http://web.mta.info/nyct/service/,6-6 Express,27,"6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.92613800014134 40.81047600117261),,,,,
29,Castle Hill Ave,http://web.mta.info/nyct/service/,6-6 Express,28,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",POINT (-73.85122199961472 40.83425499825462),R106,R418,CASTLE HILL AVE,6,IRT
30,Brooklyn Bridge - City Hall,http://web.mta.info/nyct/service/,4-5-6-6 Express,29,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-74.0041310005885 40.71306499943314),R044,R210,BROOKLYN BRIDGE,456JZ,IRT
31,Zerega Ave,http://web.mta.info/nyct/service/,6-6 Express,30,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",POINT (-73.84703599875439 40.83648800060816),R326,R419,ZEREGA AVE,6,IRT
32,Grand Central - 42nd St,http://web.mta.info/nyct/service/,4-5-6-6 Express,31,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.97671329925841 40.75180742981634),,,,,
33,33rd St,http://web.mta.info/nyct/service/,4-6-6 Express,32,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.98207600148947 40.74608099909145),R176,R231,33 ST,6,IRT
34,96th St,http://web.mta.info/nyct/service/,4-6-6 Express,33,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.9510700015425 40.78567199998607),R144,R251,96 ST,6,IRT
35,77th St,http://web.mta.info/nyct/service/,4-6-6 Express,34,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",POINT (-73.95987399886047 40.77362000074615),R178,R248,77 ST,6,IRT
36,Chauncey St,http://web.mta.info/nyct/service/,J-Z,35,"Z-rush hours AM westbound, PM eastbound, J-all other times",POINT (-73.91038357033376 40.68285130087804),R432,J017,CHAUNCEY ST,JZ,BMT
37,Union St,http://web.mta.info/nyct/service/,D-N-R,36,"D,N-nights, R-all other times",POINT (-73.98310999909673 40.67731566735096),R231,C010,UNION ST,R,BMT
38,Elmhurst Ave,http://web.mta.info/nyct/service/,E-M-R,37,"E-nights, R-all other times, M-weekdays and evenings",POINT (-73.8820347465864 40.74237007972169),R218,N325A,ELMHURST AVE,MR,IND
39,Ralph Ave,http://web.mta.info/nyct/service/,A-C,38,"A-nights, C-all other times",POINT (-73.92078599933306 40.67882200087337),R438,N121B,RALPH AVE,C,IND
40,Pelham Pkwy,http://web.mta.info/nyct/service/,2-5,39,"2-all times, 5-rush hours AM southbound, PM northbound",POINT (-73.86748067850041 40.8571924091606),R361,R328,PELHAM PARKWAY,25,IRT
